"bec","site","block","plot","treat1","treat2","yr_surv","yrs_pb","yr","pft1","pft2","pft3","pft4","pft5","pft6","pft7","pft8"
"ich","Goat River",1,"1","CC","FB",1989,1,1,0,0.3,0.3,0,0,0,12,2
"ich","Goat River",1,"2","CC","FB",1989,1,1,1,2.1,0.2,0,0,0,3.5,1
"ich","Goat River",1,"3","CC","FB",1989,1,1,0,0.6,0.1,0.5,0,0,11,1.5
"ich","Goat River",3,"1","CC","FB",1989,1,1,0,3.7,1.2,1,0,0,7,2.5
"ich","Goat River",3,"2","CC","FB",1989,1,1,0,4.1,1.6,0,0,0,1.1,2
"ich","Goat River",3,"3","CC","FB",1989,1,1,0,3.6,1.5,0,0,0,3,0.1
"ich","Goat River",1,"1","CC","FB",1993,5,5,5,26,6.6,0,0,0,20.1,15
"ich","Goat River",1,"2","CC","FB",1993,5,5,1,31.5,23,0,0,0,17,1
"ich","Goat River",1,"3","CC","FB",1993,5,5,2,6,4,0.5,0,0,20.1,6
"ich","Goat River",3,"1","CC","FB",1993,5,5,3,13,20,2,0,0,12,2
"ich","Goat River",3,"2","CC","FB",1993,5,5,3,20.7,21.1,1,0,0,10.5,2
"ich","Goat River",3,"3","CC","FB",1993,5,5,2,53.6,14.2,0,0,0,13,0.5
"ich","Goat River",1,"1","CC","FB",1998,10,10,20,10.5,11.2,0,0,0,9,0.1
"ich","Goat River",1,"2","CC","FB",1998,10,10,0,12.4,28,0,0,0,6,0.1
"ich","Goat River",1,"3","CC","FB",1998,10,10,3,1.6,2.1,1,0,0,4.1,0.6
"ich","Goat River",3,"1","CC","FB",1998,10,10,5,2.2,4.6,1,0,0,1,0
"ich","Goat River",3,"2","CC","FB",1998,10,10,3,10.2,9.6,3,0,0,1.5,0
"ich","Goat River",3,"3","CC","FB",1998,10,10,5,11.2,19.7,0.1,0,0,2,0
"ich","Goat River",1,"1","CC","FB",2008,20,20,80.1,20.6,6.4,0,0,0,77,2.3
"ich","Goat River",1,"2","CC","FB",2008,20,20,25,34.8,13.2,0,0,0,55.4,0.1
"ich","Goat River",1,"3","CC","FB",2008,20,20,27,10.8,1,5,0,0,25.3,0.3
"ich","Goat River",3,"1","CC","FB",2008,20,20,40.1,22.6,13.4,9,0,0,45.2,0.1
"ich","Goat River",3,"2","CC","FB",2008,20,20,30,14.1,8.3,11,0,0,30,0.5
"ich","Goat River",3,"3","CC","FB",2008,20,20,60,28.1,8.5,0.3,0,0,40,0.1
"sbs","Brinks Mill",2,"a","CC","FB",1987,1,1,0,60.2,20.6,0,0,0,0,0
"sbs","Brinks Mill",2,"b","CC","FB",1987,1,1,0,90.5,13,0,0,0,0.5,0
"sbs","Brinks Mill",2,"c","CC","FB",1987,1,1,0,76.5,26.1,0,0,0,0.5,0
"sbs","Brinks Mill",2,"a","CC","FB",1991,5,5,0,96.6,18.8,0,0,0,0,0
"sbs","Brinks Mill",2,"b","CC","FB",1991,5,5,0,106.5,3.2,2,0,0,1,0
"sbs","Brinks Mill",2,"c","CC","FB",1991,5,5,0,95,2.7,3,0,0,3.2,0
"sbs","Brinks Mill",2,"a","CC","FB",1996,10,10,3,57.5,12.8,0,0,0,0.1,0
"sbs","Brinks Mill",2,"b","CC","FB",1996,10,10,15,42.4,4.2,5,0.1,0,1.2,0
"sbs","Brinks Mill",2,"c","CC","FB",1996,10,10,0,83.3,5.3,3,0,0,5,0
"sbs","Brinks Mill",2,"a","CC","FB",2007,21,20,26,252,17,90,0,1,24,0
"sbs","Brinks Mill",2,"b","CC","FB",2007,21,20,85,45,16,42,0,0,7,0
"sbs","Brinks Mill",2,"c","CC","FB",2007,21,20,7,165,7,0,0,0,7,0
"sbs","Francis Lake",1,"1","CC","FB",1987,1,1,0,27.6,26.1,0.1,0,0,0.1,0.5
"sbs","Francis Lake",1,"2","CC","FB",1987,1,1,0,35.3,25.6,0,0,0,2.5,0
"sbs","Francis Lake",1,"3","CC","FB",1987,1,1,0,33.5,42.5,0,0,0,0.5,0.1
"sbs","Francis Lake",2,"1","CC","FB",1987,1,1,0,10.3,29.5,0.6,0,0,1,0.1
"sbs","Francis Lake",2,"2","CC","FB",1987,1,1,0,13,32.5,1.1,0,0,1.5,0.5
"sbs","Francis Lake",2,"3","CC","FB",1987,1,1,0,13.1,26,0,0,0,10.2,0
"sbs","Francis Lake",1,"1","CC","FB",1991,5,5,0,64,30.5,2,0,0,10.5,0
"sbs","Francis Lake",1,"2","CC","FB",1991,5,5,1,84,6.5,0,0,0,17.5,0
"sbs","Francis Lake",1,"3","CC","FB",1991,5,5,0,88.2,4,1,0,0.5,10.5,0.2
"sbs","Francis Lake",2,"1","CC","FB",1991,5,5,6,48.7,19.2,4.5,0,0,11.5,0
"sbs","Francis Lake",2,"2","CC","FB",1991,5,5,1,37.6,20.5,7,0,0,12,0.1
"sbs","Francis Lake",2,"3","CC","FB",1991,5,5,0,67.3,7.5,8,0,0,24,5
"sbs","Francis Lake",1,"1","CC","FB",1996,10,10,5,43.6,3.1,4,0.1,0.1,10.1,0.1
"sbs","Francis Lake",1,"2","CC","FB",1996,10,10,10,50.4,11.4,1,0.1,2,16,0
"sbs","Francis Lake",1,"3","CC","FB",1996,10,10,5.5,52.2,2.3,1,0,1.1,16,0.2
"sbs","Francis Lake",2,"1","CC","FB",1996,10,10,6.1,24.3,3.8,13,0,0.1,16.6,0.1
"sbs","Francis Lake",2,"2","CC","FB",1996,10,10,10.5,21.6,3.5,7,0,0.1,16.1,1
"sbs","Francis Lake",2,"3","CC","FB",1996,10,10,2.6,35.6,1.3,11,0,0.2,26.1,0.5
"sbs","Francis Lake",1,"1","CC","FB",2007,21,20,40.1,51.1,1,11.5,0,1.1,23.2,1
"sbs","Francis Lake",1,"2","CC","FB",2007,21,20,40,101.4,2.1,20,0,10,16,0
"sbs","Francis Lake",1,"3","CC","FB",2007,21,20,80,111,13.5,42,0,8,25,10
"sbs","Francis Lake",2,"1","CC","FB",2007,21,20,50,76.5,9,43,0,7,82,7
"sbs","Francis Lake",2,"2","CC","FB",2007,21,20,48,59,21,53,0,2,77,5
"sbs","Francis Lake",2,"3","CC","FB",2007,21,20,0,8,4,35,0,0,1,1
"sbs","Genevieve Lake",1,"a","CC","FB",1987,1,1,0,9.1,19.5,0,0,0,1.1,0.5
"sbs","Genevieve Lake",1,"b","CC","FB",1987,1,1,0,14,22.5,0,0,0,1,0
"sbs","Genevieve Lake",1,"c","CC","FB",1987,1,1,0,2.1,11,0.1,0,0,0.1,0
"sbs","Genevieve Lake",2,"c","CC","FB",1987,1,1,0,3.8,11.1,0,0,0,5.1,1
"sbs","Genevieve Lake",1,"a","CC","FB",1991,5,5,0,37.5,38.1,1,0,0,5.1,0
"sbs","Genevieve Lake",1,"b","CC","FB",1991,5,5,4,26.5,35,0.5,0,0,5.2,0
"sbs","Genevieve Lake",1,"c","CC","FB",1991,5,5,2.2,29.7,28.5,0.5,0,0,4,0
"sbs","Genevieve Lake",2,"c","CC","FB",1991,5,5,0,27.7,27.2,4,0,0,5,0
"sbs","Genevieve Lake",1,"a","CC","FB",1996,10,10,6,47.3,35.5,1.1,0,0,5.1,0
"sbs","Genevieve Lake",1,"b","CC","FB",1996,10,10,25.5,39.5,8.6,0.5,0,0.1,11.1,0
"sbs","Genevieve Lake",1,"c","CC","FB",1996,10,10,21,13.5,2.9,0.6,0,0,5.1,0.1
"sbs","Genevieve Lake",2,"c","CC","FB",1996,10,10,0.6,11.9,7.4,6,0,0,10.2,0
"sbs","Genevieve Lake",1,"a","CC","FB",2007,21,20,41,28.3,60.7,2,0,0,18.4,0
"sbs","Genevieve Lake",1,"b","CC","FB",2007,21,20,48,78,24,10,0,1,66,0
"sbs","Genevieve Lake",1,"c","CC","FB",2007,21,20,74,19.2,6.3,5,0,2,30.2,0
"sbs","Genevieve Lake",2,"c","CC","FB",2007,21,20,40,33.1,80.7,9,0,1.1,14,0
"sbs","Mackenzie",4,"1","CC","FB",1989,1,1,0,19.4,10.5,0,0,0,0,0
"sbs","Mackenzie",4,"2","CC","FB",1989,1,1,0,38.4,19,0.5,0,0,0,0
"sbs","Mackenzie",4,"3","CC","FB",1989,1,1,0,44.1,11.5,0,0,0,0,0
"sbs","Mackenzie",5,"1","CC","FB",1989,1,1,0,21.1,27,1,0,0,0.2,0
"sbs","Mackenzie",5,"2","CC","FB",1989,1,1,0,25.4,32.2,0.5,0,0,1,0
"sbs","Mackenzie",5,"3","CC","FB",1989,1,1,0,18.2,15.5,0,0,0,0,0
"sbs","Mackenzie",4,"1","CC","FB",1993,5,5,0,75.3,30.5,0,0,0,0,0
"sbs","Mackenzie",4,"2","CC","FB",1993,5,5,0,95.2,15.2,2,0,0,0,0
"sbs","Mackenzie",4,"3","CC","FB",1993,5,5,0,94.9,40.1,0,0,0,0,0
"sbs","Mackenzie",5,"1","CC","FB",1993,5,5,0,71.2,15.1,15,0,0,1,0
"sbs","Mackenzie",5,"2","CC","FB",1993,5,5,0,59.8,26.5,5,0,0,0,0
"sbs","Mackenzie",5,"3","CC","FB",1993,5,5,0,87.1,15.1,0,0,0,0,0
"sbs","Mackenzie",4,"1","CC","FB",1998,10,10,10.1,57.2,6.7,1,0,0.2,0.1,0
"sbs","Mackenzie",4,"2","CC","FB",1998,10,10,10.1,57.9,0.6,3.1,0,0,6,0
"sbs","Mackenzie",4,"3","CC","FB",1998,10,10,20,86.5,2.4,1.2,0,0,0.1,0
"sbs","Mackenzie",5,"1","CC","FB",1998,10,10,15,44.8,2.4,41,0,0,1.1,0
"sbs","Mackenzie",5,"2","CC","FB",1998,10,10,15,63.7,0.8,15.1,0,0,0.1,0
"sbs","Mackenzie",5,"3","CC","FB",1998,10,10,10,75.3,3.4,2.5,0.1,0,0,0
"sbs","Mackenzie",4,"1","CC","FB",2007,20,20,45,118.5,15.5,35,0,9,39,0
"sbs","Mackenzie",4,"2","CC","FB",2007,20,20,32,36.7,1.4,20,0,1.1,6.2,0
"sbs","Mackenzie",4,"3","CC","FB",2007,20,20,20,71.5,3.3,30,0,0.5,3.2,0
"sbs","Mackenzie",5,"1","CC","FB",2007,20,20,25,97,3.1,60,0,0.1,7,0
"sbs","Mackenzie",5,"2","CC","FB",2007,20,20,30,98.5,6.5,95,0,2.5,2,0
"sbs","Mackenzie",5,"3","CC","FB",2007,20,20,51,57.6,2.3,25,0,0.1,0.2,0
"sbs","Helene",1,"a","CC","FB",1983,1,1,0.5,11.5,0.5,0,0,0,4,3
"sbs","Helene",1,"b","CC","FB",1983,1,1,0.5,13.5,0,0,0,0,4,3
"sbs","Helene",1,"c","CC","FB",1983,1,1,0.5,15.5,2,0,0,0,3.5,0
"sbs","Helene",1,"d","CC","FB",1983,1,1,0,2,1,1,0,0,2,0
"sbs","Helene",1,"e","CC","FB",1983,1,1,1,1.5,0.5,0,0,0,1,0
"sbs","Helene",2,"a","CC","FB",1983,1,1,0,3.5,2.5,1,0,0.5,0,3
"sbs","Helene",2,"b","CC","FB",1983,1,1,0.5,37,1.5,1,0,0.5,0.5,1
"sbs","Helene",2,"c","CC","FB",1983,1,1,0,23.5,7,0,0,0,0,4
"sbs","Helene",2,"d","CC","FB",1983,1,1,2,2.5,62,0,0,0.5,0,0.5
"sbs","Helene",2,"e","CC","FB",1983,1,1,0,20.5,13,0,0,0,0.5,0.5
"sbs","Helene",3,"a","CC","FB",1983,1,1,0.5,26,2,0,0,0,2.5,0
"sbs","Helene",3,"b","CC","FB",1983,1,1,0.5,18,0,0,0,0,2,0.5
"sbs","Helene",3,"c","CC","FB",1983,1,1,0.5,0.5,0,0,0,0,2,1
"sbs","Helene",3,"d","CC","FB",1983,1,1,0.5,6,0.5,0,0,0,4,3
"sbs","Helene",3,"e","CC","FB",1983,1,1,0.5,5.5,0,0,0,0,4,1
"sbs","Helene",1,"a","CC","FB",1987,5,5,2,18,0,0,0,0,7,1
"sbs","Helene",1,"b","CC","FB",1987,5,5,2,24,0,0,0,0,5,2
"sbs","Helene",1,"c","CC","FB",1987,5,5,2,16.5,4,0,0,0.5,6,0
"sbs","Helene",1,"d","CC","FB",1987,5,5,2,9,0,5,0,0,4,0
"sbs","Helene",1,"e","CC","FB",1987,5,5,2,5,3,0,0,0,2,0
"sbs","Helene",2,"a","CC","FB",1987,5,5,0,30,26,0.5,0,0,0,2
"sbs","Helene",2,"b","CC","FB",1987,5,5,2,38.5,7,3,0,0,0.5,1
"sbs","Helene",2,"c","CC","FB",1987,5,5,0.5,7,30,0,0,0,0,3
"sbs","Helene",2,"d","CC","FB",1987,5,5,2,2.5,62,0,0,0.5,0,0.5
"sbs","Helene",2,"e","CC","FB",1987,5,5,0,55.5,55.5,0,0,0,0,0
"sbs","Helene",3,"a","CC","FB",1987,5,5,0,30.5,0,0,0,0,2.5,0.5
"sbs","Helene",3,"b","CC","FB",1987,5,5,0,13.5,2,0,0,0,2,1
"sbs","Helene",3,"c","CC","FB",1987,5,5,3,8,0,1,0,0,2,0.5
"sbs","Helene",3,"d","CC","FB",1987,5,5,3,28,3,0,0,0,13,3
"sbs","Helene",3,"e","CC","FB",1987,5,5,2,16.5,1.5,0,0,0,7,1
"sbs","Helene",1,"a","CC","FB",1992,10,10,11,41.6,0,0,0,0,14.1,4
"sbs","Helene",1,"b","CC","FB",1992,10,10,15,24.5,1.5,0,0,0,5,7
"sbs","Helene",1,"c","CC","FB",1992,10,10,40,19.1,4.1,0,0,0,14,5
"sbs","Helene",1,"d","CC","FB",1992,10,10,11,15,2,20,0,0,8,1
"sbs","Helene",1,"e","CC","FB",1992,10,10,12,7.1,15,0,0,0,1,0
"sbs","Helene",2,"a","CC","FB",1992,10,10,2,28,36,10,0,0.5,0,4
"sbs","Helene",2,"b","CC","FB",1992,10,10,6,20,5,2,0,0,0,3
"sbs","Helene",2,"c","CC","FB",1992,10,10,12,5.5,23,0,0,0,0,10
"sbs","Helene",2,"d","CC","FB",1992,10,10,6,4,47,2,0,0,0,1
"sbs","Helene",2,"e","CC","FB",1992,10,10,6,34,52,2,0,0,0,0
"sbs","Helene",3,"a","CC","FB",1992,10,10,12,49.5,0,0,0,0,3,0.5
"sbs","Helene",3,"b","CC","FB",1992,10,10,5,24,0.5,6,0,0,3,3
"sbs","Helene",3,"c","CC","FB",1992,10,10,10,6.5,0,6,0,0,1,3
"sbs","Helene",3,"d","CC","FB",1992,10,10,12,25.5,1,4,0,0,26,7
"sbs","Helene",3,"e","CC","FB",1992,10,10,15,19,0.5,6,0,0,11,2
"sbs","Helene",1,"a","CC","FB",2003,21,20,30,26.5,0,1,0,0,71,25
"sbs","Helene",1,"b","CC","FB",2003,21,20,40,23,0,4,0,4,23,27
"sbs","Helene",1,"c","CC","FB",2003,21,20,57,34,1,13,0,0,66,8
"sbs","Helene",1,"d","CC","FB",2003,21,20,28,9,2,28,0,0,75,3
"sbs","Helene",1,"e","CC","FB",2003,21,20,13,16.5,0.5,0,2,0,17,0
"sbs","Helene",2,"a","CC","FB",2003,21,20,17.5,19,6.5,42,0,1,0,17
"sbs","Helene",2,"b","CC","FB",2003,21,20,15,55,2,4,0,0.5,2,7
"sbs","Helene",2,"c","CC","FB",2003,21,20,50,2,1.5,0,0,12,0,22
"sbs","Helene",2,"d","CC","FB",2003,21,20,32,2,1,8,0,1,0,3
"sbs","Helene",2,"e","CC","FB",2003,21,20,40,44,2,11,0,0,8,0
"sbs","Helene",3,"a","CC","FB",2003,21,20,30,54.5,1.5,5,0,0,18.5,2
"sbs","Helene",3,"b","CC","FB",2003,21,20,7,32.5,0.5,0,0,3,13,5
"sbs","Helene",3,"c","CC","FB",2003,21,20,55,8,0,7,0,0,47,5
"sbs","Helene",3,"d","CC","FB",2003,21,20,40.5,36,3,6,0,1,77,8
"sbs","Helene",3,"e","CC","FB",2003,21,20,40,27,0.5,1,0,0,25,0
"essf","Herron",1,"a","CC","FB",1984,1,1,0,30.5,0,0,0,0,2.5,4
"essf","Herron",1,"b","CC","FB",1984,1,1,0,8,0,0,0,0,0,3
"essf","Herron",1,"c","CC","FB",1984,1,1,0,10,0,0,0,0.5,0.5,2
"essf","Herron",1,"d","CC","FB",1984,1,1,0,0.5,0,0,0,0.5,2,2
"essf","Herron",1,"e","CC","FB",1984,1,1,0,3,0,0,0,0.5,0.5,10
"essf","Herron",3,"a","CC","FB",1984,1,1,0,30,0,0.5,0,0,0.5,0.5
"essf","Herron",3,"b","CC","FB",1984,1,1,0,9,0,0.5,0,0,1,0.5
"essf","Herron",3,"c","CC","FB",1984,1,1,0,0,0,0.5,0,0.5,2,1
"essf","Herron",3,"d","CC","FB",1984,1,1,0,1,0,0,0,0.5,3,0.5
"essf","Herron",3,"e","CC","FB",1984,1,1,0,2,0,0,0,0.5,1.5,0.5
"essf","Herron",1,"a","CC","FB",1987,4,5,0.5,25,0,0,0,0.5,3.5,4
"essf","Herron",1,"b","CC","FB",1987,4,5,0.5,7,0,0,0,0,0,4
"essf","Herron",1,"c","CC","FB",1987,4,5,0,16,0,0,0,0,1,3
"essf","Herron",1,"d","CC","FB",1987,4,5,0.5,18,2,0,0,0,7,5
"essf","Herron",1,"e","CC","FB",1987,4,5,0,7,1,0,0,0.5,3,10
"essf","Herron",3,"a","CC","FB",1987,4,5,0,15,0.5,0,0,0,3,2
"essf","Herron",3,"b","CC","FB",1987,4,5,0,9,3,1,0,0,5,2
"essf","Herron",3,"c","CC","FB",1987,4,5,0,50,0,0,0,0,3,1
"essf","Herron",3,"d","CC","FB",1987,4,5,0.5,5.5,4,0,0,0,12,1
"essf","Herron",3,"e","CC","FB",1987,4,5,1,31.5,0,0,0,0,4,3
"essf","Herron",1,"a","CC","FB",1991,8,10,2,24,0,0,0,0,3,8
"essf","Herron",1,"b","CC","FB",1991,8,10,3,13,1,0,0,0,0,6
"essf","Herron",1,"c","CC","FB",1991,8,10,0,35,7,0,0,1,6,3
"essf","Herron",1,"d","CC","FB",1991,8,10,4,12,7,0,0,1,3,6
"essf","Herron",1,"e","CC","FB",1991,8,10,0,8,8,0,0,0,7,9
"essf","Herron",3,"a","CC","FB",1991,8,10,0,19.5,4,2,0,0,4,2
"essf","Herron",3,"b","CC","FB",1991,8,10,1,17.5,7,4,0,0,15.5,1
"essf","Herron",3,"c","CC","FB",1991,8,10,2,21,0,0,0,0,4.5,0.5
"essf","Herron",3,"d","CC","FB",1991,8,10,4,9,7.5,0,0,0,29,1
"essf","Herron",3,"e","CC","FB",1991,8,10,1,11,2,0,0,0,13,4
"essf","Herron",1,"a","CC","FB",2000,17,20,20,53.5,9,0,0,0,33,20
"essf","Herron",1,"b","CC","FB",2000,17,20,38,5,9,25,0,5,43,25
"essf","Herron",1,"c","CC","FB",2000,17,20,36,12,1,0,0,1,15,12
"essf","Herron",1,"d","CC","FB",2000,17,20,9.5,23,12,0,0,5,40,8
"essf","Herron",1,"e","CC","FB",2000,17,20,30.5,42,11,6.5,0,0,40,12
"essf","Herron",3,"a","CC","FB",2000,17,20,15,27.5,6.5,0,0,2,14,12
"essf","Herron",3,"b","CC","FB",2000,17,20,8,19.5,24.5,2,0,0,32,8
"essf","Herron",3,"c","CC","FB",2000,17,20,7,16,13.5,0.5,0,1,13,12
"essf","Herron",3,"d","CC","FB",2000,17,20,23,11,10.5,0,0,0,25.5,10
"essf","Herron",3,"e","CC","FB",2000,17,20,26,23.5,10.5,0,0,10,11,30
"sbs","Walcott",1,"a","CC","FB",1983,1,1,0.5,7.5,1.5,0,0,0,4,1
"sbs","Walcott",1,"b","CC","FB",1983,1,1,0.5,4.5,1.5,0,0,0,3.2,5.5
"sbs","Walcott",1,"c","CC","FB",1983,1,1,0.5,4,5.5,0,1,0,5,2
"sbs","Walcott",1,"d","CC","FB",1983,1,1,1,5.5,0,0,0,0,3,2
"sbs","Walcott",1,"e","CC","FB",1983,1,1,0.5,5,1.5,0,1,0,1,2
"sbs","Walcott",2,"a","CC","FB",1983,1,1,0.5,5.5,17,6,0,0,4.5,4
"sbs","Walcott",2,"b","CC","FB",1983,1,1,0.5,0.5,0.5,2,0,0.5,13,4
"sbs","Walcott",2,"c","CC","FB",1983,1,1,0.5,0.5,7.5,2,0,0,5,0.5
"sbs","Walcott",2,"d","CC","FB",1983,1,1,0.5,6,6.5,2,0,0,4.5,5
"sbs","Walcott",2,"e","CC","FB",1983,1,1,0.5,4,4.5,0.5,0,0,2.5,5
"sbs","Walcott",3,"a","CC","FB",1983,1,1,0.5,9,1,0,0,0,1.5,1
"sbs","Walcott",3,"b","CC","FB",1983,1,1,0.5,1,1,0,0,0.5,2,1
"sbs","Walcott",3,"c","CC","FB",1983,1,1,0.5,2.5,0.5,0,0,0,4,2
"sbs","Walcott",3,"d","CC","FB",1983,1,1,0.5,5,0.5,0,0,0,3,3
"sbs","Walcott",3,"e","CC","FB",1983,1,1,0,1,0.5,0,0,0,3.5,3
"sbs","Walcott",1,"a","CC","FB",1987,5,5,4,16,10,0,3,0,2,0.5
"sbs","Walcott",1,"b","CC","FB",1987,5,5,1,21,4,0,1,0,3,2.5
"sbs","Walcott",1,"c","CC","FB",1987,5,5,5,13,10,0,5,0,3,2.5
"sbs","Walcott",1,"d","CC","FB",1987,5,5,0,20,2,0,0,0,2.5,0.5
"sbs","Walcott",1,"e","CC","FB",1987,5,5,3,14,1,0,2,0,1,0.5
"sbs","Walcott",2,"a","CC","FB",1987,5,5,1,10.5,0.5,5,0,0,5,0
"sbs","Walcott",2,"b","CC","FB",1987,5,5,2,4,1,7,0,0,12,2
"sbs","Walcott",2,"c","CC","FB",1987,5,5,2,10,5,4,0,0,2.5,0
"sbs","Walcott",2,"d","CC","FB",1987,5,5,2,6,3,2,0,0,8.5,0
"sbs","Walcott",2,"e","CC","FB",1987,5,5,2,7,3,1,0,0,3,0
"sbs","Walcott",3,"a","CC","FB",1987,5,5,3,8,9,0,0,0,2.5,0.5
"sbs","Walcott",3,"b","CC","FB",1987,5,5,0.5,7,7,0,0,0,3,0
"sbs","Walcott",3,"c","CC","FB",1987,5,5,3,6.5,2,0,0,0,7.5,0.5
"sbs","Walcott",3,"d","CC","FB",1987,5,5,0,6.5,5,0,0,0,1.5,0
"sbs","Walcott",3,"e","CC","FB",1987,5,5,0,3.5,9,0,0,0,2.5,0.5
"sbs","Walcott",1,"a","CC","FB",1992,10,10,30,21,2,0,4,0,2.1,3
"sbs","Walcott",1,"b","CC","FB",1992,10,10,8,34,3,0,4,0,5,6
"sbs","Walcott",1,"c","CC","FB",1992,10,10,35,25.1,5,0,1,0,5.1,10
"sbs","Walcott",1,"d","CC","FB",1992,10,10,4,32.2,0.1,0,0,0,12,20
"sbs","Walcott",1,"e","CC","FB",1992,10,10,25,17,1,0.1,0,0,5,1
"sbs","Walcott",2,"a","CC","FB",1992,10,10,15,29.5,0.1,25,0,0,13.5,3.1
"sbs","Walcott",2,"b","CC","FB",1992,10,10,6,3,1,20,0,0.5,14,5
"sbs","Walcott",2,"c","CC","FB",1992,10,10,20,4,3.1,7,0,0,3.1,0.1
"sbs","Walcott",2,"d","CC","FB",1992,10,10,30,12,2,20,0,0.1,18,3
