"bec","site","block","plot","treat1","treat2","yr_surv","yrs_pb","yr","pft1","pft2","pft3","pft4","pft5","pft6","pft7","pft8"
"ich","Walker Creek",3,"08V2","CC","FB",1987,1,1,0,30,6,0,0,0,0,0
"ich","Walker Creek",3,"09V1","CC","FB",1987,1,1,0,43,3,0,0,0,0,0
"ich","Walker Creek",3,"10F1","CC","FB",1987,1,1,0,81.5,2.1,0,0,0,0,0
"ich","Walker Creek",3,"10F2","CC","FB",1987,1,1,0,104,0,0,0,0,0,0
"ich","Walker Creek",3,"10V1","CC","FB",1987,1,1,0,95,0.5,0,0,0,0,0
"ich","Walker Creek",3,"11F1","CC","FB",1987,1,1,0,67,0,0,0,0,5,0
"ich","Walker Creek",3,"11V2","CC","FB",1987,1,1,0,20,15.5,0,0,0,0,0
"ich","Walker Creek",4,"01V1","CC","FB",1987,1,1,0,69.5,0.5,0,0,0,0.5,0
"ich","Walker Creek",4,"02F1","CC","FB",1987,1,1,0,87.5,2,0,0,0,0,0
"ich","Walker Creek",4,"02F2","CC","FB",1987,1,1,0,41,11,0,0,0,0,0
"ich","Walker Creek",4,"03V1","CC","FB",1987,1,1,0,90,5.5,0,0,0,0,0
"ich","Walker Creek",4,"03V2","CC","FB",1987,1,1,0,28.5,1.5,0,0,0,0,0
"ich","Walker Creek",4,"04F1","CC","FB",1987,1,1,0,1,0,0,0,0,0,0
"ich","Walker Creek",4,"04V2","CC","FB",1987,1,1,0,10,1,0,0,0,0,0
"ich","Walker Creek",4,"05F1","CC","FB",1987,1,1,0,18.5,1,0,0,0,0,0
"ich","Walker Creek",4,"05V1","CC","FB",1987,1,1,0,57,6,0,0,0,0,0
"ich","Walker Creek",4,"05V2","CC","FB",1987,1,1,0,82,0.5,0,0,0,0,0
"ich","Walker Creek",4,"06V1","CC","FB",1987,1,1,0,96.5,10,0,0,0,0,0
"ich","Walker Creek",4,"06V2","CC","FB",1987,1,1,0,116.1,3.5,0,0,0,0,0
"ich","Walker Creek",4,"07F1","CC","FB",1987,1,1,0,102,1.5,0,0,0,0,0
"ich","Walker Creek",4,"07F2","CC","FB",1987,1,1,0,93.5,0.5,0,0,0,0,0
"ich","Walker Creek",4,"07V1","CC","FB",1987,1,1,0,65.5,2,0,0,0,0,0
"ich","Walker Creek",4,"08F1","CC","FB",1987,1,1,0,115,5,0,0,0,0,0
"ich","Walker Creek",4,"08F2","CC","FB",1987,1,1,0,19,0,0,0,0,0.5,0
"ich","Walker Creek",4,"08V1","CC","FB",1987,1,1,0,62.5,17,0,0,0,0,0
"ich","Walker Creek",4,"09F1","CC","FB",1987,1,1,0,87,0,0,0,0,0,0
"ich","Walker Creek",4,"09V1","CC","FB",1987,1,1,0,126,0,0,0,0,0,0
"ich","Walker Creek",4,"09V3","CC","FB",1987,1,1,0,52.5,3,0,0,0,0,0
"ich","Walker Creek",4,"10F1","CC","FB",1987,1,1,0,75.6,6,0,0,0,0,0
"ich","Walker Creek",4,"11F1","CC","FB",1987,1,1,0,27.5,0,0,0,0,0,0
"ich","Walker Creek",4,"11V1","CC","FB",1987,1,1,0,91,1,0,0,0,0,0
"ich","Walker Creek",4,"11V2","CC","FB",1987,1,1,0,65.5,5,0,0,0,0,0
"ich","Walker Creek",5,"01V1","CC","FB",1987,1,1,0,67.5,3.5,0,0,0,0.5,0
"ich","Walker Creek",5,"01V2","CC","FB",1987,1,1,0,47.5,1,0,0,0,0.5,0
"ich","Walker Creek",5,"01V3","CC","FB",1987,1,1,0,59.5,5.5,0,0,0,0,0
"ich","Walker Creek",5,"01V4","CC","FB",1987,1,1,0,71.5,15.5,0,0,0,0,0
"ich","Walker Creek",5,"02V1","CC","FB",1987,1,1,0,53,0.5,0,0,0,0.5,0.5
"ich","Walker Creek",5,"03F1","CC","FB",1987,1,1,0,57.5,16,0,0,0,1,0
"ich","Walker Creek",5,"03F2","CC","FB",1987,1,1,0,74.5,0,0,0,0,0,5
"ich","Walker Creek",5,"03V1","CC","FB",1987,1,1,0,30.5,5,0,0,0,0,0
"ich","Walker Creek",5,"04F1","CC","FB",1987,1,1,0,88.5,0,0,0,0,1,0
"ich","Walker Creek",5,"04F2","CC","FB",1987,1,1,0,52.5,16,0,0,0,0,0
"ich","Walker Creek",5,"05F1","CC","FB",1987,1,1,0,19,15.5,0,0,0,0,0
"ich","Walker Creek",5,"05V1","CC","FB",1987,1,1,0,111,1,0,0,0,0,0
"ich","Walker Creek",5,"05V2","CC","FB",1987,1,1,0,42,0.5,0,0,0,1,0
"ich","Walker Creek",5,"06F1","CC","FB",1987,1,1,0,39,2,0,0,0,0,0
"ich","Walker Creek",5,"06F2","CC","FB",1987,1,1,0,43,7,0,0,0,0,0
"ich","Walker Creek",5,"07V1","CC","FB",1987,1,1,0,86.1,7,0,0,0,1,0
"ich","Walker Creek",5,"07V2","CC","FB",1987,1,1,0,31.5,6,0,0,0,0,0
"ich","Walker Creek",5,"08F1","CC","FB",1987,1,1,0,67,5,0,0,0,0.5,0
"ich","Walker Creek",5,"08F2","CC","FB",1987,1,1,0,52,11,0,0,0,0,0
"ich","Walker Creek",5,"09F1","CC","FB",1987,1,1,0,105.5,1.5,0,0,0,0,0
"ich","Walker Creek",5,"09V1","CC","FB",1987,1,1,0,34.5,6.5,0,0,0,1,0
"ich","Walker Creek",5,"10V2","CC","FB",1987,1,1,0,87.5,1.5,0,0,0,1,0
"ich","Walker Creek",5,"10V3","CC","FB",1987,1,1,0,21.5,1.5,0,0,0,1,1
"ich","Walker Creek",5,"11V1","CC","FB",1987,1,1,0,71,11.5,0,0,0,0,0
"ich","Walker Creek",5,"11V2","CC","FB",1987,1,1,0,50.5,3,0,0,0,0,0
"ich","Walker Creek",5,"11V3","CC","FB",1987,1,1,0,40,2,0,0,0,0,0
"ich","Walker Creek",1,"01F1","CC","FB",1991,5,5,0,145,14,0,0,0,0,0
"ich","Walker Creek",1,"01V1","CC","FB",1991,5,5,0,75,3,0,0,0,0,0
"ich","Walker Creek",1,"01V2","CC","FB",1991,5,5,3,161.5,0.5,0,0,0,0,0
"ich","Walker Creek",1,"01V3","CC","FB",1991,5,5,0,133,10,0,0,0,0,2
"ich","Walker Creek",1,"01V4","CC","FB",1991,5,5,0,65,2.5,0,0,0,20,3
"ich","Walker Creek",1,"02F1","CC","FB",1991,5,5,0,155,2,0,0,0,0,0
"ich","Walker Creek",1,"02V1","CC","FB",1991,5,5,0,160,0,0,0,0,5,0
"ich","Walker Creek",1,"02V2","CC","FB",1991,5,5,0,47,4.5,32,0,0,1,0
"ich","Walker Creek",1,"03F1","CC","FB",1991,5,5,0,95,0,0,0,0,0.5,0
"ich","Walker Creek",1,"03V1","CC","FB",1991,5,5,0,43.5,1,0,0,0,1,0.5
"ich","Walker Creek",1,"03V2","CC","FB",1991,5,5,0,22,0.5,0,0,0,80,3
"ich","Walker Creek",1,"04F1","CC","FB",1991,5,5,0,94.5,2,0,0,0,25,0
"ich","Walker Creek",1,"04F2","CC","FB",1991,5,5,0,84,55,0,0,0,0,0
"ich","Walker Creek",1,"04F3","CC","FB",1991,5,5,0,3.5,4.5,2,0,0,0,0
"ich","Walker Creek",1,"04V2","CC","FB",1991,5,5,0,18,16,2,0,0,75,0
"ich","Walker Creek",1,"05V1","CC","FB",1991,5,5,0,78,2,100,0,0,0,50
"ich","Walker Creek",1,"06V1","CC","FB",1991,5,5,0,166.5,10,50,0,0,1,0
"ich","Walker Creek",1,"06V2","CC","FB",1991,5,5,0,95,22,0.5,0,0,0,0
"ich","Walker Creek",1,"06V3","CC","FB",1991,5,5,0,36.5,22,0,0,0,0.5,0
"ich","Walker Creek",1,"07F1","CC","FB",1991,5,5,0,191.5,0,0,0,0,3,12
"ich","Walker Creek",1,"08V1","CC","FB",1991,5,5,0,193,0.5,0,0,0,0,0
"ich","Walker Creek",1,"08V2","CC","FB",1991,5,5,0,56,12.5,0,0,0,0,0
"ich","Walker Creek",1,"09F1","CC","FB",1991,5,5,0,215,17,0,0,0,0,0
"ich","Walker Creek",1,"09F2","CC","FB",1991,5,5,0,80,13,0,0,0,0,0
"ich","Walker Creek",1,"09F3","CC","FB",1991,5,5,1,111.5,1,0,0,0,0,0
"ich","Walker Creek",1,"10F1","CC","FB",1991,5,5,0,162,2,0,0,0,0,0
"ich","Walker Creek",1,"10V1","CC","FB",1991,5,5,0,137.5,2,0,0,0,0,5
"ich","Walker Creek",1,"11F1","CC","FB",1991,5,5,0,111.5,8.5,0,0,0,0,0
"ich","Walker Creek",1,"11V1","CC","FB",1991,5,5,0,90.5,35,0,0,0,0,0
"ich","Walker Creek",2,"01F1","CC","FB",1991,5,5,0,161,1.5,0,0,0,0,0
"ich","Walker Creek",2,"01V1","CC","FB",1991,5,5,0,104,12.5,0,0,0,3,0
"ich","Walker Creek",2,"01V2","CC","FB",1991,5,5,0,104,5.5,0,0,0,0,0.5
"ich","Walker Creek",2,"01V3","CC","FB",1991,5,5,0,136,3.5,0,0,1,2,0
"ich","Walker Creek",2,"01V4","CC","FB",1991,5,5,0,166.5,2,0,0,0,1,0
"ich","Walker Creek",2,"02F1","CC","FB",1991,5,5,1,138,0.5,0,0,0,5,0
"ich","Walker Creek",2,"02V1","CC","FB",1991,5,5,0,102,2,0,0,0,0,0
"ich","Walker Creek",2,"02V2","CC","FB",1991,5,5,1,104,26,0,0,0,0,0
"ich","Walker Creek",2,"03F1","CC","FB",1991,5,5,0,185.5,0.5,0,0,0,0,0
"ich","Walker Creek",2,"03V1","CC","FB",1991,5,5,0,134,0.5,0,0,0,0,0
"ich","Walker Creek",2,"03V2","CC","FB",1991,5,5,0,142,0,0,0,0,1,0
"ich","Walker Creek",2,"04F1","CC","FB",1991,5,5,0,84,19.5,0,0,0,1,0
"ich","Walker Creek",2,"04F2","CC","FB",1991,5,5,0,148.5,2,0,0,0,0,0
"ich","Walker Creek",2,"04F3","CC","FB",1991,5,5,0,126,13,0,0,0,1,0
"ich","Walker Creek",2,"04V1","CC","FB",1991,5,5,0,168,10,0,0,0,2,0
"ich","Walker Creek",2,"04V2","CC","FB",1991,5,5,0,70.5,3,0,0,0,0,0
"ich","Walker Creek",2,"05V1","CC","FB",1991,5,5,0,164.5,0,0,0,0,2,0
"ich","Walker Creek",2,"06V1","CC","FB",1991,5,5,0,85,2.5,0,0,0,0,0
"ich","Walker Creek",2,"06V2","CC","FB",1991,5,5,0,88,12,0,0,0,0,0
"ich","Walker Creek",2,"06V3","CC","FB",1991,5,5,0,127,5,0,0,0,0,0
"ich","Walker Creek",2,"08V1","CC","FB",1991,5,5,0,85,1,0,0,0,5,0
"ich","Walker Creek",2,"08V2","CC","FB",1991,5,5,0,88,4,0,0,0,0,0
"ich","Walker Creek",2,"09F1","CC","FB",1991,5,5,0,100.5,3,0,0,0,1,0
"ich","Walker Creek",2,"09F2","CC","FB",1991,5,5,10,67,20,0,0,0,0,0
"ich","Walker Creek",2,"09F3","CC","FB",1991,5,5,0,161,10,0,0,0,0,0
"ich","Walker Creek",2,"10F1","CC","FB",1991,5,5,0,142,10,0,0,0,0,0
"ich","Walker Creek",3,"01V1","CC","FB",1991,5,5,0,69.5,1,0,0,0,35,0
"ich","Walker Creek",3,"01V2","CC","FB",1991,5,5,0,111.1,0.5,0,0,0,25,0
"ich","Walker Creek",3,"02F1","CC","FB",1991,5,5,0,81,0.5,0,0,0,0,50
"ich","Walker Creek",3,"02F2","CC","FB",1991,5,5,0,99.6,2.5,0,0,0,0,0
"ich","Walker Creek",3,"02V1","CC","FB",1991,5,5,0,129,1,0,0,0,5,0
"ich","Walker Creek",3,"03F1","CC","FB",1991,5,5,0,87.5,11,0,0,0,1,0
"ich","Walker Creek",3,"03V1","CC","FB",1991,5,5,0,52.7,2,0,0,0,0.5,25
"ich","Walker Creek",3,"04V1","CC","FB",1991,5,5,0,61.6,10.5,0,0,0,0,0
"ich","Walker Creek",3,"04V2","CC","FB",1991,5,5,0,50,17,0,0,0,5,0
"ich","Walker Creek",3,"05F1","CC","FB",1991,5,5,0,134.1,15,0,0,0,0,0
"ich","Walker Creek",3,"05F2","CC","FB",1991,5,5,0,184.5,0.1,0,0,0,7,0
"ich","Walker Creek",3,"05V1","CC","FB",1991,5,5,0,89.6,0,0,0,0,0,0
"ich","Walker Creek",3,"06V1","CC","FB",1991,5,5,0,171.5,1,0,0,0,3,0
"ich","Walker Creek",3,"07F1","CC","FB",1991,5,5,0,109.6,0.5,0,0,0,2,0
"ich","Walker Creek",3,"07V1","CC","FB",1991,5,5,0,58.1,3,0,0,0,0,0
"ich","Walker Creek",3,"07V2","CC","FB",1991,5,5,0,128.2,7.2,0,0,0,0.5,0
"ich","Walker Creek",3,"08V1","CC","FB",1991,5,5,0,141,2.1,0,0,0,1,0
"ich","Walker Creek",3,"08V2","CC","FB",1991,5,5,0,100.2,10.1,0,0,0,0,2
"ich","Walker Creek",3,"09V1","CC","FB",1991,5,5,0,91.1,17,0,0,0,0.1,0
"ich","Walker Creek",3,"10F1","CC","FB",1991,5,5,0,73,5,0,0,0,15,0
"ich","Walker Creek",3,"10F2","CC","FB",1991,5,5,0,138,0.1,0,0,0,1,0
"ich","Walker Creek",3,"10V1","CC","FB",1991,5,5,0,102.6,5,0,0,0,0,0
"ich","Walker Creek",3,"11F1","CC","FB",1991,5,5,0,131.5,0,0,0,0,2,0
"ich","Walker Creek",3,"11V2","CC","FB",1991,5,5,0,102,14,0,0,0,0,0
"ich","Walker Creek",4,"01V1","CC","FB",1991,5,5,0,118.5,0,0,0,0,72,0
"ich","Walker Creek",4,"02F1","CC","FB",1991,5,5,0,165.1,16,0,0,0,0,0
"ich","Walker Creek",4,"02F2","CC","FB",1991,5,5,0,85.7,10,0,0,0,0,0
"ich","Walker Creek",4,"03V1","CC","FB",1991,5,5,0,29.5,12,0,0,0,0,0
"ich","Walker Creek",4,"03V2","CC","FB",1991,5,5,0,34.1,10.5,0,0,0,0,0
"ich","Walker Creek",4,"04F1","CC","FB",1991,5,5,0,166.2,0,0,0,0,0,0
"ich","Walker Creek",4,"04V2","CC","FB",1991,5,5,0,40,12,0,0,0,0,0
"ich","Walker Creek",4,"05F1","CC","FB",1991,5,5,0,66,5,0,0,0,0,0
"ich","Walker Creek",4,"05V1","CC","FB",1991,5,5,0,83.5,4,0,0,0,0.5,0
"ich","Walker Creek",4,"05V2","CC","FB",1991,5,5,0,113.5,1.5,0,0,0,0,0
"ich","Walker Creek",4,"06V1","CC","FB",1991,5,5,0,165.5,6.1,0.5,0,0,0,0
"ich","Walker Creek",4,"06V2","CC","FB",1991,5,5,0,121,6,0,0,0,0,0
"ich","Walker Creek",4,"07F1","CC","FB",1991,5,5,0,172.5,0.5,0,0,0,0,0
"ich","Walker Creek",4,"07F2","CC","FB",1991,5,5,0,83,1,0,0,0,0,0
"ich","Walker Creek",4,"07V1","CC","FB",1991,5,5,0,137,7,0,0,0,0,0
"ich","Walker Creek",4,"08F1","CC","FB",1991,5,5,0,120,10,0,0,0,0,0
"ich","Walker Creek",4,"08F2","CC","FB",1991,5,5,0,37.5,0,0,0,0,7,0
"ich","Walker Creek",4,"08V1","CC","FB",1991,5,5,0,99.5,8,0,0,0,0,0
"ich","Walker Creek",4,"09F1","CC","FB",1991,5,5,0,215.2,0.1,0,0,0,0.1,0
"ich","Walker Creek",4,"09V1","CC","FB",1991,5,5,0,170,0,0,0,0,0,0
"ich","Walker Creek",4,"09V3","CC","FB",1991,5,5,0,74.1,17,0,0,0,0,0
"ich","Walker Creek",4,"10F1","CC","FB",1991,5,5,3,145.1,20,0.5,0,0,0,0
"ich","Walker Creek",4,"11F1","CC","FB",1991,5,5,0,80.6,1.1,20,0,0,0,0
"ich","Walker Creek",4,"11V1","CC","FB",1991,5,5,2,243,2,0,0,0,0,0
"ich","Walker Creek",4,"11V2","CC","FB",1991,5,5,0,121.2,2.2,0,0,0,0.1,0
"ich","Walker Creek",5,"01V1","CC","FB",1991,5,5,0,91.5,30.1,0,0,0,1,0
"ich","Walker Creek",5,"01V2","CC","FB",1991,5,5,0,113.5,5,0,0,0,60,0
"ich","Walker Creek",5,"01V3","CC","FB",1991,5,5,0,85.6,16.5,0,0,0,0.5,0
"ich","Walker Creek",5,"01V4","CC","FB",1991,5,5,0,65,21,0,0,0,0.5,8
"ich","Walker Creek",5,"02V1","CC","FB",1991,5,5,0,103,2,0,0,0,1,4
"ich","Walker Creek",5,"03F1","CC","FB",1991,5,5,0,63,37,0,0,0,35,0
"ich","Walker Creek",5,"03F2","CC","FB",1991,5,5,0,118,1,0,0,0,0.5,3
"ich","Walker Creek",5,"03V1","CC","FB",1991,5,5,0,140,28,0,0,0,0,2
"ich","Walker Creek",5,"04F1","CC","FB",1991,5,5,0,101,21,0,0,0,3,0
"ich","Walker Creek",5,"04F2","CC","FB",1991,5,5,0,87,12.5,0,0,0,0,0
"ich","Walker Creek",5,"05F1","CC","FB",1991,5,5,0,19,11,0,0,0,0,0
"ich","Walker Creek",5,"05V1","CC","FB",1991,5,5,0,66,2.5,0,0,0,1,0
"ich","Walker Creek",5,"05V2","CC","FB",1991,5,5,0,74.1,1,0,0,0,26,0
"ich","Walker Creek",5,"06F1","CC","FB",1991,5,5,0,53.1,3,0,0,0,55,0
"ich","Walker Creek",5,"06F2","CC","FB",1991,5,5,0,63,8,0,0,0,0,0
"ich","Walker Creek",5,"07V1","CC","FB",1991,5,5,0,61,1.5,0,0,0,55,0
"ich","Walker Creek",5,"07V2","CC","FB",1991,5,5,0,45.5,10,0,0,0,30,0
"ich","Walker Creek",5,"08F1","CC","FB",1991,5,5,0,92,3.5,0,0,0,45,0
"ich","Walker Creek",5,"08F2","CC","FB",1991,5,5,0,80,22.1,0,0,0,15,2
"ich","Walker Creek",5,"09F1","CC","FB",1991,5,5,0,68,6,0,0,0,0,0
"ich","Walker Creek",5,"09V1","CC","FB",1991,5,5,0,73,28,0,0,0,55,0
"ich","Walker Creek",5,"10V2","CC","FB",1991,5,5,0,108,6,0,0,0,10,0
"ich","Walker Creek",5,"10V3","CC","FB",1991,5,5,0,41,5,0,0,0,70,30
"ich","Walker Creek",5,"11V1","CC","FB",1991,5,5,10,116,19,0,0,0,0,0
"ich","Walker Creek",5,"11V2","CC","FB",1991,5,5,0,35.5,1.5,0,0,0,0,0
"ich","Walker Creek",5,"11V3","CC","FB",1991,5,5,0,27,17,0,0,0,0,0
"ich","Walker Creek",1,"01F1","CC","FB",1996,10,10,0,109.5,4,0,0,0,0,0
"ich","Walker Creek",1,"01V1","CC","FB",1996,10,10,0,48.6,2.2,15,0,0,0,0.5
"ich","Walker Creek",1,"01V2","CC","FB",1996,10,10,2,104.1,0,0,0,0,0,0
"ich","Walker Creek",1,"01V3","CC","FB",1996,10,10,0,98.1,25.1,0,0,0,0,0
"ich","Walker Creek",1,"01V4","CC","FB",1996,10,10,0,49.2,2.1,0.5,0,0,15,20
"ich","Walker Creek",1,"02F1","CC","FB",1996,10,10,0,206.5,2,0,0,0,1,0
"ich","Walker Creek",1,"02V1","CC","FB",1996,10,10,0,146,5,0,0,0,2,0
"ich","Walker Creek",1,"02V2","CC","FB",1996,10,10,0,20.4,1.1,65,0.1,0,1,0.5
"ich","Walker Creek",1,"03F1","CC","FB",1996,10,10,0,103.2,5.6,0,0,0,1,0
"ich","Walker Creek",1,"03V1","CC","FB",1996,10,10,0,30.1,0.3,5,0,0,40.5,5.1
"ich","Walker Creek",1,"03V2","CC","FB",1996,10,10,0,26,11,6,0,0,60,15
"ich","Walker Creek",1,"04F1","CC","FB",1996,10,10,10,112.1,2.1,0,0,0,50,0.1
"ich","Walker Creek",1,"04F2","CC","FB",1996,10,10,0,102.6,55,0,0,0,5,0
"ich","Walker Creek",1,"04F3","CC","FB",1996,10,10,0,5.1,0.7,66,0,0,0,0
"ich","Walker Creek",1,"04V2","CC","FB",1996,10,10,1,12,16.6,50,0,0,40,0
"ich","Walker Creek",1,"05V1","CC","FB",1996,10,10,0,103.5,0.5,95,0,0,0.1,5
"ich","Walker Creek",1,"06V1","CC","FB",1996,10,10,0,127.6,5,30,0,0,0,0
"ich","Walker Creek",1,"06V2","CC","FB",1996,10,10,0,41,1.6,60,0,0,0,0.5
"ich","Walker Creek",1,"06V3","CC","FB",1996,10,10,0,57.1,15.1,0,0,0,0.1,0
"ich","Walker Creek",1,"07F1","CC","FB",1996,10,10,0,158.1,0,0,0,0,1,5
"ich","Walker Creek",1,"08V1","CC","FB",1996,10,10,0,87.1,4,0,0,0,0.5,0
"ich","Walker Creek",1,"08V2","CC","FB",1996,10,10,0,32.1,0.3,2,0,0.1,0,0
"ich","Walker Creek",1,"09F1","CC","FB",1996,10,10,0,161.1,1,0,0,0,0,0
"ich","Walker Creek",1,"09F2","CC","FB",1996,10,10,0,125.5,3,0,0,0,2,0
"ich","Walker Creek",1,"09F3","CC","FB",1996,10,10,20,107,0.3,0,0,0,0,0
"ich","Walker Creek",1,"10F1","CC","FB",1996,10,10,0,92.1,1.1,10,0,0,0,0
"ich","Walker Creek",1,"10V1","CC","FB",1996,10,10,0,83.6,0.1,0,0,0,2,5
"ich","Walker Creek",1,"11F1","CC","FB",1996,10,10,5,79.5,3.6,0,0,0,0,0
"ich","Walker Creek",1,"11V1","CC","FB",1996,10,10,0,107,6,0,0,0,0,0
"ich","Walker Creek",2,"01F1","CC","FB",1996,10,10,0,112.8,0.2,0,0,0.1,1,0
"ich","Walker Creek",2,"01V1","CC","FB",1996,10,10,0,128,7,0,0,0,2,0
"ich","Walker Creek",2,"01V2","CC","FB",1996,10,10,0,137.1,3.1,0,0,0,0,1
"ich","Walker Creek",2,"01V3","CC","FB",1996,10,10,0,51.1,0.1,0,0,0,2,0
"ich","Walker Creek",2,"01V4","CC","FB",1996,10,10,0,128.5,1,5,0,0,1,0
"ich","Walker Creek",2,"02F1","CC","FB",1996,10,10,3,115.6,0.2,0,0,0,6,0
"ich","Walker Creek",2,"02V1","CC","FB",1996,10,10,0,29.6,2,0,0,0,0,0
"ich","Walker Creek",2,"02V2","CC","FB",1996,10,10,5,112,5.7,0,0,0,0,0
"ich","Walker Creek",2,"03F1","CC","FB",1996,10,10,1,116.5,0,0,0,0,15,0
"ich","Walker Creek",2,"03V1","CC","FB",1996,10,10,0,108,0,0,0,0,2,0
"ich","Walker Creek",2,"03V2","CC","FB",1996,10,10,0.1,50.6,0,0,0,0,0.5,0
