code,spp,authority,name,genus,family,order,class,division,kingdom,depth.root,vigour.sprout,spread.rate,AM,ECM,ERM,MIX,seed.size,seed.quant,seed.disp,seed.long,height,dur.plant,dur.leaf,n.fix,gsm1,gsm2,gsm3,gsm4,gsm5,light.index,latesnow.melt,alptundra,montboreal,subalpboreal,cooltemp,coolmeso,semiarid
ABIEAMA,Abies amabilis,(Dougl. ex Loud.) Dougl. ex Forbes,amabilis fir,Abies,Pinaceae,Pinales,Pinopsida,Pinophyta,Plantae,1,0,0,0,1,0,0,0.75,0.5,0.5,0.333333333,1,1,1,0,1,0.5,0,0,0,0.2,0,0,0,0.5,0,1,0
ABIELAS,Abies lasiocarpa,(Hook.) Nutt.,subalpine fir,Abies,Pinaceae,Pinales,Pinopsida,Pinophyta,Plantae,1,0,0.3,0,1,0,0,0.75,0.5,0.5,0.333333333,1,1,1,0,1,0.5,0,0,0,0.2,0,0,0.5,1,1,0,0
ACERGLA,Acer glabrum,Torr.,Douglas maple,Acer,Sapindaceae,Sapindales,Magnoliopsida,Magnoliophyta,Plantae,1,1,0,1,0,0,0,0.75,0.5,0.5,0.333333333,1,1,0,0,0,1,0,0,0,0.6,0,0,1,0.5,1,0.5,0.5
ACHIMIL,Achillea millefolium,L.,yarrow,Achillea,Asteraceae,Asterales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0.6,1,0,0,0,0.5,0.75,0.75,0.666666667,0,1,0.5,0,0,1,0.5,0,0,0.8,0,1,1,1,1,0.5,1
ACTARUB,Actaea rubra,(Ait.) Willd.,baneberry,Actaea,Ranunculaceae,Ranunculales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0,1,0,0,0,0.75,0.25,0.5,0.666666667,0,1,0,0,0,1,0,0,0,0.4,0,0,1,0,1,1,0
AGOSAUR,Agoseris aurantiaca,(Hook.) Greene,orange agoseris,Agoseris,Asteraceae,Asterales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0,1,0,0,0,0.5,0.5,0.75,0.666666667,0,1,0,0,0,1,0,0,0,0.8,0,1,0.5,0.5,0,0,0.5
AGROEXA,Agrostis exarata,Trin.,spike bentgrass,Agrostis,Poaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.3,0.3,0.3,1,0,0,0,0.25,0.5,0.25,1,0,1,0,0,0,0,1,0,0,0.8,0,0,0,0.5,1,1,0.5
AGROSCA,Agrostis scabra,Willd.,hair bentgrass,Agrostis,Poaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.3,0.6,0.3,1,0,0,0,0.25,0.75,0.25,1,0,1,0,0,0,0,1,0,0.5,0.8,0,0.5,1,1,1,1,0.5
ALNUCRI,Alnus crispa,(Ait.) Pursh,green or Sitka alder,Alnus,Betulaceae,Fagales,Magnoliopsida,Magnoliophyta,Plantae,1,1,0.3,0,1,0,0,0.5,0.5,0.5,0.666666667,0.6,1,0,1,0,0.5,1,0,0,0.6,0,0.5,1,1,1,1,0.5
ALNUTEN,Alnus tenuifolia,Nutt.,mountain alder,Alnus,Betulaceae,Fagales,Magnoliopsida,Magnoliophyta,Plantae,1,0.6,0.3,0,1,0,0,0.5,0.5,0.5,0.666666667,0.6,1,0,1,0,1,0.5,0,0,0.6,0,0,1,0.5,1,0,0.5
AMELALN,Amelanchier alnifolia,Nutt.,saskatoon,Amelanchier,Rosaceae,Rosales,Magnoliopsida,Magnoliophyta,Plantae,1,1,0,1,0.3,0,0,0.75,0.5,0.5,0.666666667,0.6,1,0,0,0,1,0,0,0,0.7,0,0,1,0.5,1,0.5,1
ANAPMAR,Anaphalis margaritacea,(L.) Benth. & Hook. f. ex C.B. Clarke,pearly everlasting,Anaphalis,Asteraceae,Asterales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.6,0.6,1,0,0,0,0.25,0.75,0.75,0.666666667,0,1,0,0,0,0,1,0,0,1,0,0.5,1,1,1,1,1
ANTENEG,Antennaria neglecta,Greene,field pussytoes,Antennaria,Asteraceae,Asterales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.3,0.6,1,0,0,0,0.25,0.75,0.75,0.666666667,0,1,0.5,0,0,1,0,0.5,0,0.8,0,0.5,0.5,1,1,1,1
ANTEPUL,Antennaria pulcherrima,(Hook.) Greene,showy pussytoes,Antennaria,Asteraceae,Asterales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.3,0.6,1,0,0,0,0.25,0.75,0.75,0.666666667,0,1,0.5,0,0,1,0,0.5,0,0.8,0,0.5,1,0.5,1,0,1
AQUIFOR,Aquilegia formosa,Fisch. ex DC.,Sitka columbine,Aquilegia,Ranunculaceae,Ranunculales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0.3,1,0,0,0,0.5,0.5,0.25,0.666666667,0,1,0,0,0,1,0,0,0,0.6,0,0,1,1,1,1,1
ARALNUD,Aralia nudicaulis,L.,wild sarsaparilla,Aralia,Araliaceae,Apiales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0.6,1,0,0,0,0.75,0.25,0.5,0.666666667,0,1,0,0,0,1,0,0,0,0.4,0,0,1,0,1,0,1
ARNICOR,Arnica cordifolia,Hook.,heart-leaved arnica,Arnica,Asteraceae,Asterales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0.6,1,0,0,0,0.5,0.5,0.75,0.666666667,0,1,0,0,0,1,0,0,0,0.6,0,0,1,1,1,0,1
ARNILAT,Arnica latifolia,Bong.,mountain arnica,Arnica,Asteraceae,Asterales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0.3,1,0,0,0,0.5,0.5,0.75,0.666666667,0,1,0,0,0,0.5,1,0,0,0.8,1,1,0.5,1,0.5,0,0
ARUNDIO,Aruncus dioicus,(Walt.) Fern.,goatsbeard,Aruncus,Rosaceae,Rosales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0,1,0,0,0,0.25,0.5,0.25,0.666666667,0,1,0,0,0,1,0,0,0,0.6,0,0,0.5,0.5,1,1,0
ATHYFIL,Athyrium filix-femina,(L.) Roth,lady fern,Athyrium,Athyriaceae,Athyriales,Pteridopsida,Pteridophyta,Plantae,0.6,0.6,0.3,1,0,0,0,0,1,1,0.666666667,0,1,0,0,0,1,0,0,0.5,0.4,0,0.5,1,1,1,1,0.5
BETUPAP,Betula papyrifera,Marsh.,paper birch,Betula,Betulaceae,Fagales,Magnoliopsida,Magnoliophyta,Plantae,1,1,0,0,1,0,0,0.5,0.75,0.5,0.666666667,1,1,0,0,0.5,0.5,0,0,0,0.8,0,0.5,1,0.5,1,0.5,0.5
BOTRLUN,Botrychium lunaria,(L.) Sw.,common moonwort,Botrychium,Ophioglossaceae,Ophioglossales,Ophioglossopsida,Ophioglossophyta,Plantae,0.3,0.3,0,1,0,0,0,0,0.75,1,0.666666667,0,1,0,0,0,1,0.5,0,0,0.6,0,1,1,1,1,0.5,0.5
BOTRVIR,Botrychium virginianum,(L.) Sw.,rattlesnake fern,Botrychium,Ophioglossaceae,Ophioglossales,Ophioglossopsida,Ophioglossophyta,Plantae,0.3,0.3,0,1,0,0,0,0,1,1,0.666666667,0,1,0,0,0,1,0,0,0,0.4,0,0.5,0.5,1,1,1,0.5
BROMCIL,Bromus ciliatus,L.,fringed brome,Bromus,Poaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.6,0.6,0.3,1,0,0,0,0.75,0.5,0.25,0.666666667,0,1,0,0,0,1,0,0,0,0.4,0,0,1,0.5,1,0,1
CALACAN,Calamagrostis canadensis,(Michx.) Beauv.,bluejoint reedgrass,Calamagrostis,Poaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.6,0.6,1,1,0,0,0,0.5,0.75,0.75,0.666666667,0,1,0,0,0,1,0.5,0,0,0.6,0,0.5,1,1,1,0.5,0.5
CALARUB,Calamagrostis rubescens,Buckl.,pinegrass,Calamagrostis,Poaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.6,0.6,1,1,0,0,0,0.5,0.75,0.25,0.666666667,0,1,0,0,0,1,0,0,0,0.4,0,0,0,0.5,1,0,1
CALASTR,Calamagrostis stricta,(Timm) Koel.,slimstem reedgrass,Calamagrostis,Poaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.6,0.6,0.6,1,0,0,0,0.5,0.75,0.25,0.666666667,0,1,0,0,0,1,0,0,0,0.6,0,0,1,0.5,1,0,1
CALTLEP,Caltha leptosepala,DC.,white mountain marsh-marigold,Caltha,Ranunculaceae,Ranunculales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.3,0,1,0,0,0,0.5,0.5,0.25,0.666666667,0,1,0,0,0,0.5,0,0,1,0.6,1,1,0.5,1,0,1,0
CARECOI,Carex concinna,R. Br.,low northern sedge,Carex,Cyperaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.3,0.6,0.6,1,0,0,0,0.5,0.5,0.25,1,0,1,0,0,0,0.5,1,0,0,0.6,0,0,0,1,1,0,0
CAREDEW,Carex deweyana,Schwein.,Dewey's sedge,Carex,Cyperaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.3,0.6,0.6,1,0,0,0,0.5,0.5,0.25,1,0,1,0,0,0,0.5,1,0,0,0.4,0,0,0.5,1,1,1,0
CAREFOE,Carex foenea,Willd.,bronze sedge,Carex,Cyperaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.3,0.6,0.3,1,0,0,0,0.5,0.5,0.25,1,0,1,0,0,0,0.5,1,0,0,0.6,0,0,1,0.5,1,0,0.5
CAREMAC,Carex macloviana,d'Urv.,Falkland Island sedge,Carex,Cyperaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.3,0.6,0.3,0.5,0,0,0,0.5,0.5,0.25,1,0,1,0,0,0,0.5,1,0,0,0.8,0,0.5,1,1,1,1,1
CAREMER,Carex mertensii,Prescott ex Bong.,Mertens' sedge,Carex,Cyperaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.3,0.6,0.6,0.5,0,0,0,0.5,0.75,0.25,1,0,1,0,0,0,0,1,0,0.5,0.8,0,0.5,1,1,1,1,0
CAREPAC,Carex pachystachya,Cham. ex Steud.,thick-headed sedge,Carex,Cyperaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.3,0.6,0.3,1,0,0,0,0.5,0.5,0.25,1,0,1,0,0,0,0.5,1,0,0,0.4,0,0.5,0.5,1,1,1,1
CAREPEC,Carex peckii,Howe,Peck's sedge,Carex,Cyperaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.3,0.6,0.6,1,0,0,0,0.5,0.5,0.25,1,0,1,0,0,0,0.5,1,0,0,0.6,0,0,1,1,1,0,1
CAREROS,Carex rossii,Boott,Ross' sedge,Carex,Cyperaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.3,0.6,0.6,1,0,0,0,0.5,0.5,0.25,1,0,1,0,0,0,0,1,0.5,0,0.6,0,0,1,1,1,0,1
CASTMIN,Castilleja miniata,Dougl. ex Hook.,scarlet paintbrush,Castilleja,Orobanchaceae,Lamiales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.6,0.3,0.5,0,0,0,0.5,0.5,0.25,0.666666667,0,1,0.5,0,0,1,0,0,0,0.8,0,1,1,1,1,0.5,1
CASTPAR,Castilleja parviflora,Bong.,small-flowered paintbrush,Castilleja,Orobanchaceae,Lamiales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.3,0.3,0.5,0,0,0,0.5,0.5,0.25,0.666666667,0,1,0.5,0,0,1,0,0,0,0.8,0,1,0.5,1,0,0,0
CERA_SP,Cerastium sp.,,unidentified chickweed,Cerastium,Caryophyllaceae,Caryophyllales,Magnoliopsida,Magnoliophyta,Plantae,0.1,0.3,0.3,1,0,0,0,0.5,0.5,0.5,0.666666667,0,1,0,0,0,0.5,1,0,0,0.8,0,1,1,1,1,1,1
CHIMUMB,Chimaphila umbellata,(L.) Bart.,prince's pine,Chimaphila,Pyrolaceae,Ericales,Magnoliopsida,Magnoliophyta,Plantae,0.1,0.3,0.3,0,0,0,1,0.25,0.25,0.25,0.333333333,0,1,1,0,1,0,0,0,0,0.2,0,0,0.5,0.5,1,1,0
CHRYTET,Chrysosplenium tetrandrum,(Lund) T. Fries,northern golden-saxifrage,Chrysosplenium,Saxifragaceae,Rosales,Magnoliopsida,Magnoliophyta,Plantae,0.1,0.3,0.3,1,0,0,0,0.25,0.5,0.25,0.333333333,0,1,0,0,0,0.5,0,0,1,0.4,0,1,1,1,1,0,0
CINNLAT,Cinna latifolia,(Trev. ex Goepp.) Griseb.,nodding wood-reed,Cinna,Poaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.6,0.6,0.6,1,0,0,0,0.25,0.5,0.5,0.666666667,0,1,0,0,0,0.5,1,0,0,0.6,0,0.5,1,1,1,1,0.5
CIRCALP,Circaea alpina,L.,enchanter's-nightshade,Circaea,Onagraceae,Myrtales,Magnoliopsida,Magnoliophyta,Plantae,0.1,0.3,0.3,1,0,0,0,0.5,0.25,0.5,0.666666667,0,1,0,0,0,1,0,0,0.5,0.2,0,0,1,0.5,1,1,0
CIRS_SP,Cirsium sp.,,unidentified thistle,Cirsium,Asteraceae,Asterales,Magnoliopsida,Magnoliophyta,Plantae,0.6,1,1,1,0,0,0,0.5,0.75,0.75,0.666666667,0,0.5,0.5,0,0,0,1,0,0,0.8,0,1,1,1,1,1,1
CLINUNI,Clintonia uniflora,(Menzies ex J.A. & J.H. Schult.) Kunth,queen's cup,Clintonia,Liliaceae,Liliales,Liliopsida,Magnoliophyta,Plantae,0.3,0.3,0.3,1,0,0,0,0.75,0.25,0.5,0.666666667,0,1,0,0,1,0.5,0,0,0,0.4,0,0,0,0.5,1,1,0.5
CORNCAN,Cornus canadensis,L.,bunchberry,Cornus,Cornaceae,Cornales,Liliopsida,Magnoliophyta,Plantae,0.3,0.3,0.6,1,0,0,0,0.75,0.5,0.5,0.666666667,0,1,0.7,0,1,0,0,0,0,0.4,0,0,1,0.5,1,1,0
CORNSTO,Cornus stolonifera,Michx.,red-osier dogwood,Cornus,Cornaceae,Cornales,Magnoliopsida,Magnoliophyta,Plantae,0.6,1,0.3,1,0,0,0,0.75,0.5,0.5,0.666666667,0.6,1,0,0,0.5,1,0,0,0,0.6,0,0,1,0.5,1,1,1
CORYSEM,Corydalis sempervirens,(L.) Pers.,pink corydalis,Capnoides,Fumariaceae,Ranunculales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.3,0,0.5,0,0,0,0.5,0.5,0.5,1,0,0.5,0.5,0,0,0,1,0,0,0.8,0,0,1,0.5,1,0.5,1
CREP_SP,Crepis sp.,,unidentified hawksbeard,Crepis,Asteraceae,Asterales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0,1,0,0,0,0.5,0.75,0.75,0.666666667,0,0.5,0.5,0,0,0,1,0,0,1,0,0,0.5,0.5,1,1,1
DESCCES,Deschampsia cespitosa,(L.) Beauv.,tufted hairgrass,Deschampsia,Poaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.6,1,0.3,1,0,0,0,0.5,0.5,0.5,0.666666667,0,1,0,0,0,1,0.5,0,0,0.6,0,1,1,1,1,1,0.5
DIPHCOM,Diphasiastrum complanatum,(L.) Holub,ground-cedar,Diphasiastrum,Lycopodiaceae,Lycopodiales,Lycopodiopsida,Lycopodiophyta,Plantae,0.3,0.3,0.3,1,0,0,0,0,1,1,0.666666667,0,1,1,0,1,0,0,0,0,0.2,0,1,1,1,1,0.5,0.5
DRYOEXP,Dryopteris expansa,(K.B. Presl) Fraser-Jenkins & Jermy,spiny wood fern,Dryopteris,Dryopteridaceae,Polypodiales,Pteridopsida,Pteridophyta,Plantae,0.3,0.6,0,1,0,0,0,0,1,1,0.666666667,0,1,0.5,0,0,1,0,0,0,0.2,0,0.5,1,1,1,1,0.5
ELYMGLA,Elymus glaucus,Buckl.,blue wildrye,Elymus,Poaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.6,1,0.3,1,0,0,0,0.75,0.75,0.75,0.666666667,0,1,0,0,0,1,0,0,0,0.6,0,0,0.5,0.5,1,1,1
EPILANG,Epilobium angustifolium,L.,fireweed,Epilobium,Onagraceae,Myrtales,Magnoliopsida,Magnoliophyta,Plantae,0.6,1,1,1,0,0,0,0.5,1,0.75,0.666666667,0,1,0,0,0.5,1,0,0,0,0.8,0,1,1,1,1,1,0
EPILCIL,Epilobium ciliatum,Raf.,purple-leaved willowherb,Epilobium,Onagraceae,Myrtales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.3,0,1,0,0,0,0.25,0.75,0.75,1,0,0.5,0.5,0,0,0,1,0,0,0.8,0,1,1,1,1,1,1
EPILGLA,Epilobium glaberrimum,Barbey,smooth willowherb,Epilobium,Onagraceae,Myrtales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.3,0,1,0,0,0,0.25,0.75,0.75,0.666666667,0,1,0.5,0,0,1,0,0,0,0.6,0,1,0,1,0.5,0.5,0
EQUIARV,Equisetum arvense,L.,common horsetail,Equisetum,Equisetaceae,Equisetales,Equisetopsida,Pteridophyta,Plantae,0.6,1,1,0.5,0,0,0,0,1,1,0.333333333,0,1,0,0,0,0.5,1,0,0,0.6,0,1,1,1,1,1,1
EQUIPRA,Equisetum pratense,Ehrh.,meadow horsetail,Equisetum,Equisetaceae,Equisetales,Equisetopsida,Pteridophyta,Plantae,0.6,0.6,0.6,1,0,0,0,0,1,1,0.333333333,0,1,0,0,0,1,0,0,0,0.4,0,0,1,1,1,0,0
EQUISCI,Equisetum scirpoides,Michx.,dwarf scouring-rush,Equisetum,Equisetaceae,Equisetales,Equisetopsida,Pteridophyta,Plantae,0.3,0.6,0.3,1,0,0,0,0,1,1,0.333333333,0,1,0,0,0,1,0,0,0.5,0.4,0,1,1,1,1,0,0
