code,spp,authority,name,genus,family,order,class,division,kingdom,depth.root,vigour.sprout,spread.rate,AM,ECM,ERM,MIX,seed.size,seed.quant,seed.disp,seed.long,height,dur.plant,dur.leaf,n.fix,gsm1,gsm2,gsm3,gsm4,gsm5,light.index,latesnow.melt,alptundra,montboreal,subalpboreal,cooltemp,coolmeso,semiarid
POAPRA,Poa pratensis,L.,Kentucky bluegrass,Poa,Poaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.3,1,1,1,0,0,0,0.5,0.5,0.25,0.666666667,0,1,0.5,0,0,0.5,1,0,0,0.8,0,0.5,1,1,1,1,1
POPUBAL,Populus balsamifera,L.,balsam poplar,Populus,Salicaceae,Malpighiales,Magnoliopsida,Magnoliophyta,Plantae,1,1,0.3,0,1,0,0,0.5,1,0.75,0.333333333,1,1,0,0,0,0.5,1,0,0,0.8,0,0,1,0.5,1,1,1
POPUTRE,Populus tremuloides,Michx.,trembling aspen,Populus,Salicaceae,Malpighiales,Magnoliopsida,Magnoliophyta,Plantae,1,1,1,0.5,1,0,0,0.5,0.75,0.75,0.333333333,1,1,0,0,0,1,0,0,0,0.8,0,0,1,0.5,1,0.5,1
PROSHOO,Prosartes hookeri,Torr.,Hooker's fairybells,Prosartes,Liliaceae,Liliales,Liliopsida,Magnoliophyta,Plantae,0.6,0.6,0.6,1,0,0,0,0.75,0.5,0.5,0.666666667,0,1,0,0,0,1,0,0,0,0.4,0,0,0,0,1,1,0.4
PRUNPEN,Prunus pensylvanica,L. f.,pin cherry,Prunus,Rosaceae,Rosales,Magnoliopsida,Magnoliophyta,Plantae,0.6,1,0.3,1,0.5,0,0,0.75,0.5,0.5,1,0.6,1,0,0,0,1,0.5,0,0,0.8,0,0,1,0,1,0,1
PRUNVUL,Prunella vulgaris,L.,self-heal,Prunella,Lamiaceae,Lamiales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.6,0.6,1,0,0,0,0.5,0.5,0.25,1,0,1,0.5,0,0,0.5,1,0,0,0.8,0,0,0,0,1,1,1
PSEUMEG,Pseudotsuga menziesii var. glauca,(Mirbel) Franco,interior Douglas-fir,Pseudotsuga,Pinaceae,Pinales,Pinopsida,Pinophyta,Plantae,1,0,0,0.3,1,0,0,0.75,0.75,0.5,0.333333333,1,1,1,0,1,0.5,0,0,0,0.6,0,0,0,0,1,1,1
PTERAQU,Pteridium aquilinum,(L.) Kuhn,bracken fern,Pteridium,Dennstaedtiaceae,Polypodiales,Pteridopsida,Pteridophyta,Plantae,0.6,1,1,1,0,0,0,0,1,1,0.666666667,0,1,0,0,0,1,0.5,0,0,0.6,0,0,0,0.5,1,1,0
PYROASA,Pyrola asarifolia,Michx.,pink wintergreen,Pyrola,Ericaceae,Ericales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.6,0.6,0,0,0,1,0.25,0.5,0.75,0.333333333,0,1,1,0,0.5,1,0,0,0,0.6,0,0,1,0.5,1,1,0.5
PYROCHL,Pyrola chlorantha,Sw.,green wintergreen,Pyrola,Ericaceae,Ericales,Magnoliopsida,Magnoliophyta,Plantae,0.1,0.3,0.3,0,0,0,1,0.25,0.5,0.75,0.333333333,0,1,1,0,1,0,0,0,0,0.2,0,0,1,1,1,0.5,0
PYROMIN,Pyrola minor,L.,lesser wintergreen,Pyrola,Ericaceae,Ericales,Magnoliopsida,Magnoliophyta,Plantae,0.1,0.3,0.3,0,0,0,1,0.25,0.5,0.75,0.333333333,0,1,1,0,1,0,0,0,0,0.2,0,0,1,0.5,1,1,0
RANU_SP,Ranunculus sp.,,unidentified buttercup,Ranunculus,Ranunculaceae,Ranunculales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.6,0.3,1,0,0,0,0.5,0.5,0.5,1,0,1,0,0,0,0,1,0,0.5,0.8,0,1,1,1,1,1,1
RHINMIN,Rhinanthus minor,L.,yellow rattle,Rhinanthus,Orobanchaceae,Lamiales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.3,0,0.5,0,0,0,0.5,0.75,0.25,0.333333333,0,0,0,0,0,0.5,1,0,0,1,0,0,1,1,1,1,1
RHODALB,Rhododendron albiflorum,Hook.,white-flowered rhododendron,Rhododendron,Ericaceae,Ericales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.3,0.6,0,0,1,0,0.25,0.75,0.5,0.333333333,0.4,1,0,0,1,0,0,0,0,0.6,1,0.5,0,1,0,0,0
RIBEGLA,Ribes glandulosum,Grauer,skunk currant,Ribes,Grossulariaceae,Saxifragales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.6,0.3,1,0,0,0,0.5,0.5,0.5,1,0.2,1,0,0,0,1,0.5,0,0,0.6,0,0,1,1,1,0,0
RIBEHUD,Ribes hudsonianum,Richards.,northern blackcurrant,Ribes,Grossulariaceae,Saxifragales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.6,0.3,1,0,0,0,0.5,0.5,0.5,1,0.2,1,0,0,0,1,0,0,0,0.6,0,0,1,1,1,0,0
RIBELAC,Ribes lacustre,(Pers.) Poir.,black gooseberry,Ribes,Grossulariaceae,Saxifragales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.6,0.6,1,0,0,0,0.5,0.5,0.5,1,0.4,1,0,0,0,1,0,0,0,0.6,0,0,1,1,1,1,0
RIBELAX,Ribes laxiflorum,Pursh,trailing black currant,Ribes,Grossulariaceae,Saxifragales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.6,0.3,1,0,0,0,0.5,0.5,0.5,1,0.4,1,0,0,0,0.5,1,0,0,0.6,0,0,1,1,1,1,0
RIBEOXY,Ribes oxyacanthoides,L.,northern gooseberry,Ribes,Grossulariaceae,Saxifragales,Magnoliopsida,Magnoliophyta,Plantae,0.6,1,0.3,1,0,0,0,0.5,0.5,0.5,1,0.4,1,0,0,0,1,0,0,0,0.8,0,0,1,0,1,0,1
ROSAACI,Rosa acicularis,Lindl.,prickly rose,Rosa,Rosaceae,Rosales,Magnoliopsida,Magnoliophyta,Plantae,0.6,1,1,1,0,0,0,0.75,0.5,0.5,1,0.4,1,0,0,0,1,0,0,0,0.6,0,0,1,0.5,1,0.5,1
ROSAWOO,Rosa woodsii,Lindl.,prairie rose,Rosa,Rosaceae,Rosales,Magnoliopsida,Magnoliophyta,Plantae,0.6,1,0.6,1,0,0,0,0.75,0.5,0.5,1,0.4,1,0,0,0,1,0,0,0,0.6,0,0,0.5,0,1,0,1
RUBUIDA,Rubus idaeus,L.,red raspberry,Rubus,Rosaceae,Rosales,Magnoliopsida,Magnoliophyta,Plantae,0.6,1,0.6,1,0,0,0,0.5,0.5,0.5,1,0.4,1,0,0,0,0.5,1,0,0,0.8,0,0,1,0.5,1,0.5,0.5
RUBUPAR,Rubus parviflorus,Nutt.,thimbleberry,Rubus,Rosaceae,Rosales,Magnoliopsida,Magnoliophyta,Plantae,0.6,1,1,1,0,0,0,0.5,0.5,0.5,1,0.4,1,0,0,0,1,0,0,0,0.6,0,0,0,0.5,1,1,0
RUBUPED,Rubus pedatus,J.E. Sm.,five-leaved bramble,Rubus,Rosaceae,Rosales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.6,0.6,1,0,0,0,0.5,0.5,0.5,0.666666667,0,1,0.5,0,1,0,0,0,0,0.2,0,0.5,1,1,1,1,0
RUBUPUB,Rubus pubescens,Raf.,dwarf red raspberry,Rubus,Rosaceae,Rosales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.6,0.6,1,0,0,0,0.5,0.5,0.5,0.666666667,0,1,0,0,0,1,0,0,0,0.6,0,0,1,0,1,0,1
SALIBAC,Salix barclayi,Andersson,Barclay's willow,Salix,Salicaceae,Malpighiales,Magnoliopsida,Magnoliophyta,Plantae,0.6,1,0.6,1,1,0,0,0.5,0.75,0.75,0.333333333,0.6,1,0,0,0,1,0,0,0,0.8,0,1,1,1,1,0,1
SALIBEB,Salix bebbiana,Sarg.,Bebb's willow,Salix,Salicaceae,Malpighiales,Magnoliopsida,Magnoliophyta,Plantae,1,1,0.3,1,1,0,0,0.5,0.75,0.75,0.333333333,0.6,1,0,0,0,0.5,1,0,0,0.8,0,0,1,0.5,1,0.5,1
SALISCO,Salix scouleriana,J. Barratt ex Hook.,Scouler's  willow,Salix,Salicaceae,Malpighiales,Magnoliopsida,Magnoliophyta,Plantae,1,1,0.3,1,1,0,0,0.5,0.75,0.75,0.333333333,0.6,1,0,0,0,0.5,1,0,0,0.8,0,0,1,0.5,1,1,1
SAMBRAC,Sambucus racemosa,L.,red elderberry,Sambucus,Adoxaceae,Dipsacales,Magnoliopsida,Magnoliophyta,Plantae,1,1,0.3,1,0.5,0,0,0.5,0.5,0.5,1,0.6,1,0,0,0,1,0.5,0,0,0.8,0,0,0,0.5,1,1,0
SENEPAU,Senecio pauperculus,Michx.,Canadian butterweed,Senecio,Asteraceae,Asterales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0.3,1,0,0,0,0.5,0.75,0.75,0.666666667,0,1,0,0,0,0,1,0,0,0.8,0,0,1,0.5,1,1,1
SENETRI,Senecio triangularis,Hook.,arrow-leaved groundsel,Senecio,Asteraceae,Asterales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.6,0.5,1,0,0,0,0.5,0.75,0.75,0.666666667,0,1,0,0,0,1,0,0,0,0.8,1,1,1,1,0,0,0
SORBSCO,Sorbus scopulina,Greene,western mountain-ash,Sorbus,Rosaceae,Rosales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0.3,1,1,0,0,0.5,0.5,0.5,0.666666667,0.6,1,0,0,1,0.5,0,0,0,0.8,0,0.5,0.5,1,1,0,0
SORBSIT,Sorbus sitchensis,Roemer,Sitka mountain-ash,Sorbus,Rosaceae,Rosales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0.3,1,1,0,0,0.5,0.5,0.5,0.666666667,0.6,1,0,0,1,0.5,0,0,0,0.8,0,0.5,0,1,1,0.5,0
SPIRBET,Spiraea betulifolia,Pall.,birch-leaved spirea,Spiraea,Rosaceae,Rosales,Magnoliopsida,Magnoliophyta,Plantae,0.6,1,0.6,1,0,0,0,0.5,0.5,0.5,0.666666667,0.4,1,0,0,0.5,1,0,0,0,0.6,0,0,0,0,1,0,1
SPIRDOU,Spiraea douglasii,Hook.,hardhack,Spiraea,Rosaceae,Rosales,Magnoliopsida,Magnoliophyta,Plantae,0.6,1,0.6,1,0,0,0,0.5,0.75,0.5,0.666666667,0.4,1,0,0,0,1,0,0,0.5,0.8,0,0,0,0.5,1,1,0
SPIRPYR,Spiraea pyramidata,Greene,pyramid spirea,Spiraea,Rosaceae,Rosales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0.3,1,0,0,0,0.5,0.5,0.5,0.666666667,0.4,1,0,0,0.5,1,0,0,0,0.8,0,0,0,0.5,1,0,0.5
STREAMP,Streptopus amplexifolius,(L.) DC.,clasping twistedstalk,Streptopus,Liliaceae,Liliales,Liliopsida,Magnoliophyta,Plantae,0.6,0.6,0.6,1,0,0,0,0.5,0.25,0.5,0.666666667,0,1,0,0,0,1,0,0,0,0.6,0,0,1,1,1,1,0
STRELAN,Streptopus lanceolatus,(Ait.) Reveal,rosy twistedstalk,Streptopus,Liliaceae,Liliales,Liliopsida,Magnoliophyta,Plantae,0.3,0.6,0.6,1,0,0,0,0.5,0.25,0.5,0.666666667,0,1,0,0,0,1,0,0,0,0.4,0,0,0,1,0.5,0.5,0
SYMPCIL,Symphyotrichum ciliolatum,(Lindl.) Á. Löve & D. Löve,Lindley's aster,Symphyotrichum,Asteraceae,Asterales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0.6,1,0,0,0,0.5,0.75,0.75,0.666666667,0,1,0,0,0,1,0.5,0,0,0.6,0,0,1,0,1,0,0.5
SYMPFOL,Symphyotrichum foliaceum,Lindl.,leafy aster,Symphyotrichum,Asteraceae,Asterales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0.6,1,0,0,0,0.5,0.75,0.75,0.666666667,0,1,0,0,0,1,0,0,0,0.6,0,0,0,1,1,0.5,0
TARAOFF,Taraxacum officinale,G.H. Weber ex Wiggers,common dandelion,Taraxacum,Asteraceae,Asterales,Magnoliopsida,Magnoliophyta,Plantae,0.6,1,0,1,0,0,0,0.5,0.75,0.75,1,0,1,0.5,0,0,0,1,0,0,0.8,0,0.5,1,1,1,1,1
THALOCC,Thalictrum occidentale,A. Gray,western meadowrue,Thalictrum,Ranunculaceae,Ranunculales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0.6,1,0,0,0,0.5,0.5,0.5,0.666666667,0,1,0,0,0,1,0,0,0,0.6,0,1,1,1,1,0.5,0
THUJPLI,Thuja plicata,Donn ex D. Don,western redcedar,Thuja,Cupressaceae,Pinales,Pinopsida,Pinophyta,Plantae,1,0,0.3,1,0,0,0,0.5,0.5,0.5,0.333333333,1,1,1,0,1,0.5,0,0,0,0.4,0,0,0,0,1,1,0.5
TIARTRI1,Tiarella trifoliata var. trifoliata,L.,three-leaved foamflower,Tiarella,Saxifragaceae,Saxifragales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.3,0.3,1,0,0,0,0.5,0.25,0.25,0.333333333,0,1,0.5,0,0,1,0,0,0,0.4,0,0,0,0.5,1,1,0
TIARTRI2,Tiarella trifoliata var. unifoliata,(Hook.) Kurtz,one-leaved foamflower,Tiarella,Saxifragaceae,Saxifragales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.3,0.3,1,0,0,0,0.5,0.25,0.25,0.333333333,0,1,0.5,0,0,1,0,0,0,0.4,0,0,0,0.5,1,1,0
TRIFHYB,Trifolium hybridum,L.,Alsike clover,Trifolium,Fabaceae,Fabales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0.6,1,0,0,0,0.5,0.5,0.25,0.666666667,0,0.5,0.5,1,0,0,1,0,0,0.8,0,1,1,1,1,1,1
TRISCER,Trisetum cernuum,Trin.,nodding trisetum,Trisetum,Poaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.6,0.6,0.3,1,0,0,0,0.5,0.5,0.25,0.666666667,0,1,0,0,0,1,0,0,0.5,0.6,0,0,0,1,1,1,0
TSUGHET,Tsuga heterophylla,(Raf.) Sarg.,western hemlock,Tsuga,Pinaceae,Pinales,Pinopsida,Pinophyta,Plantae,1,0,0,0.3,1,0,0,0.5,0.75,0.5,0.333333333,1,1,1,0,1,0,0,0,0,0.2,0,0,0,0,1,1,0
URTIDIO,Urtica dioica,L.,stinging nettle,Urtica,Urticaceae,Rosales,Magnoliopsida,Magnoliophyta,Plantae,0.6,1,0.6,1,0,0,0,0.5,0.5,0.25,1,0,1,0,0,0,1,0,0,0,0.7,0,1,1,1,1,1,1
VACCALA,Vaccinium alaskaense,Howell,Alaskan blueberry,Vaccinium,Ericaceae,Ericales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.5,0.3,0,0,1,0,0.5,0.5,0.5,0.666666667,0.4,1,0,0,1,0,0,0,0,0.4,0,0,0,1,0,1,0
VACCCAE,Vaccinium caespitosum,Michx.,dwarf blueberry,Vaccinium,Ericaceae,Ericales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.6,0.6,0,0,1,0,0.5,0.5,0.5,0.666666667,0.2,1,0,0,1,0,0,0,0,0.6,0,1,1,1,1,1,0
VACCMEM,Vaccinium membranaceum,Dougl. ex Hook.,black huckleberry,Vaccinium,Ericaceae,Ericales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0.6,0,0,1,0,0.5,0.5,0.5,0.666666667,0.4,1,0,0,1,0,0,0,0,0.4,0,0.5,0,1,1,0,0
VACCMYR,Vaccinium myrtilloides,Michx.,velvet-leaved blueberry,Vaccinium,Ericaceae,Ericales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.6,0.6,0,0,1,0,0.5,0.5,0.5,0.666666667,0.2,1,0,0,1,0,0,0,0,0.4,0,0,1,0,1,0,0
VACCOVA,Vaccinium ovalifolium,Sm.,oval-leaved blueberry,Vaccinium,Ericaceae,Ericales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.5,0.3,0,0,1,0,0.5,0.5,0.5,0.666666667,0.4,1,0,0,1,0,0,0,0,0.4,0,0,0,1,1,1,0
VACCPAR,Vaccinium parvifolium,Sm.,red huckleberry,Vaccinium,Ericaceae,Ericales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.5,0.3,0,0,1,0,0.5,0.5,0.5,0.666666667,0.4,1,0.5,0,1,0,0,0,0,0.4,0,0,0,0,0.5,1,0
VAHLATR,Vahlodea atropurpurea,(Wahlenb.) Fries,mountain hairgrass,Vahlodea,Poaceae,Poales,Liliopsida,Magnoliophyta,Plantae,0.6,0.6,0.3,1,0,0,0,0.5,0.5,0.25,0.333333333,0,1,0,0,0,1,0.5,0,0,0.8,1,1,1,1,1,1,0
VALESIT,Valeriana sitchensis,Bong.,Sitka valerian,Valeriana,Valerianaceae,Dipsacales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.6,0.6,1,0,0,0,0.5,0.5,0.75,0.666666667,0,1,0,0,0,1,0,0,0,0.6,0,0.5,0.5,1,0.5,0,0
VERAVIR,Veratrum viride,W. Ait.,Indian hellebore,Veratrum,Melanthiaceae,Liliales,Liliopsida,Magnoliophyta,Plantae,0.6,0.6,0.3,1,0,0,0,0.5,0.5,0.5,0.666666667,0.2,1,0,0,0,1,0,0,0,0.6,1,1,0,1,0.5,0.5,0
VIBUEDU,Viburnum edule,(Michx.) Raf.,highbush-cranberry,Viburnum,Adoxaceae,Dipsacales,Magnoliopsida,Magnoliophyta,Plantae,0.6,0.6,0.3,1,0,0,0,0.75,0.25,0.5,0.666666667,0.2,1,0,0,0,1,0,0,0,0.6,0,0,1,0.5,1,1,1
VIOLADU,Viola adunca,J.E. Smith,early blue violet,Viola,Violaceae,Malpighiales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.6,0.6,1,0,0,0,0.5,0.5,0.5,0.666666667,0,1,0.5,0,0,0.5,1,0,0,0.8,0,1,1,1,1,1,1
VIOLAGLA,Viola glabella,Nutt.,stream violet,Viola,Violaceae,Malpighiales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.6,0.3,1,0,0,0,0.5,0.5,0.5,0.666666667,0,1,0,0,0,1,0,0,0.5,0.6,0,1,0,1,1,1,0
VIOLORB,Viola orbiculata,Geyer ex Holz.,round-leaved violet,Viola,Violaceae,Malpighiales,Magnoliopsida,Magnoliophyta,Plantae,0.3,0.3,0.3,1,0,0,0,0.5,0.5,0.5,0.666666667,0,1,0,0,1,0.5,0,0,0,0.4,0,1,0,1,1,1,0
